#########################
# Original beam series  #
#########################
# Top --> Bottom        #
# ==============        #
# High --> Low          #
#########################

		sound "fusion blast"
		sprite "projectile/doomscythe"
			"no repeat"
			"frame rate" .25
		"hit effect" "fusion cannon impact quarg" 20
		"hit effect" "fusion cannonspark quarg" 40
		"hit effect" "fusion cannon explosion 1 quarg" 10
		"hit effect" "fusion cannon explosion 2 quarg" 10
		"hit effect" "fusion cannon explosion 3 quarg" 10
		"hit effect" "fusion cannon nuke quarg" 1
		"die effect" "fusion cannon impact quarg" 20
		"die effect" "fusion cannonspark quarg" 40
		"die effect" "fusion cannon explosion 1 quarg" 10
		"die effect" "fusion cannon explosion 2 quarg" 10
		"die effect" "fusion cannon explosion 3 quarg" 10
		"die effect" "fusion cannon nuke quarg" 1
		"target effect" "pug huge explosion" 3
		"shield damage" 8790
		"velocity" 77
		"lifetime" 45
		"hull damage" 5800
		"piercing" 0.2
		"disruption damage" 19
		"hit force" 250
		"missile strength" 900
		"blast radius" 150
		"phasing"
		"cluster
		"gravitational"
		"fade out"
		
	
effect "doomscythe fire"
	sprite "effect/doomscythe/fire"
		"frame rate" 18
		"no repeat"
	lifetime 30
	"random angle" 360
	
effect "doomscythe ring"
	sprite "effect/doomscythe/ring"
		"scale" 0.5
		"frame rate" 18
		"no repeat"
	lifetime 5
	"random angle" 360
	
effect "fusion cannon impact quarg"
	sprite "effect/plasma impact quarg"
		"frame rate" 20
		"start frame" 0
		"no repeat"
	"lifetime" 30
	"random frame rate" 15
	"random velocity" 15
	"velocity scale" 0.
	"random angle" 360

effect "fusion cannon explosion 1 quarg"
	sprite "effect/explosion/pug/huge"
		"no repeat"
		"frame rate" 20
	"lifetime" 28
	"random angle" 360
	"random velocity" 7
	"random spin" 3
	"random frame rate" 10
	"velocity scale" .0
	
effect "fusion cannon explosion 2 quarg"
	sprite "effect/explosion/pug/large"
		"no repeat"
		"frame rate" 20
	"lifetime" 28
	"random angle" 360
	"random velocity" 10
	"random spin" 3
	"random frame rate" 10
	"velocity scale" .0
	
effect "fusion cannon explosion 3 quarg"
	sprite "effect/explosion/pug/medium"
		"no repeat"
		"frame rate" 20
	"lifetime" 28
	"random angle" 360
	"random velocity" 13
	"random spin" 3
	"random frame rate" 10
	"velocity scale" .0
	
effect "fusion cannon nuke quarg"
	sprite "effect/explosion/nuke"
		"no repeat"
		"frame rate" 32
	sound "explosion nuke"
	"lifetime" 15
	"random angle" 360
	"random velocity" 1
	"random spin" 3
	"velocity scale" .0

effect "fusion cannonspark quarg"
	sprite "effect/static"
		"no repeat"
		"frame rate" 30
	"lifetime" 10
	"random angle" 360
	"random spin" 10
	"random velocity" 30
	"velocity scale" .0
	"random frame rate" 10
	
#######################
# Quarg Anti-Missiles #
#######################
# Top --> Bottom      #
# ==============      #
# High --> Low        #
#######################

outfit "Quarg Anti-Missile"
	category "Turrets"
	cost 6000000
	thumbnail "outfit/quarg anti missile"
	"mass" 40
	"outfit space" -40
	"weapon capacity" -40
	"turret mounts" -1
	"active cooling" 10
	"cooling energy" 2
	weapon
		"hit effect" "quarg anti-missile"
		"hardpoint sprite" "hardpoint/quarg anti missile"
		"hardpoint offset" 4
		"anti-missile" 30
		"velocity" 750
		"lifetime" 1
		"reload" 10
		"firing energy" 50

effect "quarg anti-missile"
	sprite "effect/quarg anti missile"
		"no repeat"
		"frame rate" 3
	sound "quarg anti-missile"
	"lifetime" 21
	"velocity scale" 1
