
effect "mgf explosion spark"
	thumbnail "outfit/mgf shield node 12"
	"mass" 60
	"outfit space" -60
	"shield generation" 3.65
	"shield energy" 3.65
	"shield node" -1
	description `A smaller shield generator that can be placed around the ship for maximum efficiency but requires a hub to power it.`

outfit "SX-6 Shield Node"
	category "Systems"
	series "Shields"
	index 01220
	cost 1200000
	thumbnail "outfit/mgf shield node 6"
	"mass" 30
	"outfit space" -30
	"shield generation" 1.8
	"shield energy" 1.8
	"shield node" -1
	description `A smaller shield node for smaller warships.`

outfit "NX-40k Repair Center"
	category "Systems"
	series "Repair"
	index 01200
	cost 3800000
	thumbnail "outfit/outfit expansion"
	"mass" 400
	"outfit space" -400
	"hull repair rate" 5.1
	"hull energy" 5.1
	"hull heat" 5.1
	"required crew" 25
	description "Central repair center equipped with various tools and supplies for repairing the ship in-flight."
	
outfit "SCE-3 Radar Jammer"
	category "Systems"
	series "Jammers"
	index 01050
	cost 1280000
	licenses
		"Navy"
	thumbnail "outfit/mgf sce3 jammer"
	"mass" 62
	"outfit space" -62
	"radar jamming" 60
	description "Larger and more powerful radar jammer developed for the navy superheavy ships for better space efficiency."
	
outfit "H36B Helium Cooler"
	category "Systems"
	series "Cooling"
	index 01060
	cost 600000
	thumbnail "outfit/mgf h36b helium cooler"
	"mass" 120
	"outfit space" -120
	"cooling" 255
	description "Larger and more efficient cooler specifically developed cooling system for large ships."
	
outfit "VYT Malebolge Core"
	category "Power"
	series "Generators"
	index 88090
	cost 55000000
	thumbnail "outfit/mgf malebolge core"
	"mass" 151
	"outfit space" -151
	"energy generation" 88
	"heat generation" 343
	"shield heat multiplier" 1
	"hull heat multiplier" 1
	description "Large reactor at the core of the Death Harmonica. It is extremely powerful for the size but also runs extremely hot. It also appears to increase heat generated from shielding and hull repair systems."

outfit "VIK3 Devil Shielding"
	category "Systems"
	series "Shields"
	index 88090
	cost 2300000
	thumbnail "outfit/mgf devil shield"
	"mass" 264
	"outfit space" -264
	"shield generation" 12.8
	"shield energy" 29.7
	"shield heat" 79.7
	"shield fuel" .01
	"burn resistance" 2
	"burn resistance heat" -.5
	"burn resistance fuel" -.01
	"heat protection" .1
	"cooling inefficiency" .1
	description "Shield generator found on the Death Harmonica. Far more powerful than anything in human space but also significantly larger."
	
outfit "VNZ5 Inferno Repair"
	category "Systems"
	series "Repair"
	index 88090
	cost 2300000
	thumbnail "outfit/mgf inferno repair"
	"mass" 131
	"outfit space" -131
	"hull repair rate" 6.3
	"hull energy" 14.5
	"hull heat" 56.5
	"hull fuel" -.01
	"heat protection" .05
	"hull protection" .1
	"cooling inefficiency" .1
	description "A strange hull repair system found on the Death Harmonica. It seems to be the source of glowing red wire that flow along the walls and hull of the ship. It provides additional benefits beside repairing hull."
	
outfit "Akataiyo Fusion Reactor"
	category "Power"
	series "Generators"
	index 01121
	cost 8000000
	thumbnail "outfit/mgf akataiyo fusion"
	"mass" 140
	"outfit space" -140
	"energy generation" 22.7
	"heat generation" 74.91 #84
	"energy capacity" 15000
	"ion protection" .1
	"AT-type slot" 12
	description `A variant of the standard fusion reactor with greatly improved output from additional and improve energy capture methods as well as slot for additional energy harvesting modules for additonal power. It's also combined built-in battery improving the reliability and endurance of the power systems.`
	description `First came out of the lab into actual production to power the energy-hungry K3-K Particle turrets of the new Zuikaku-class.`
	
outfit "Ta-class Energy Module"
	category "Power"
	series "Generators"
	index 01129
	cost 240000
	thumbnail "outfit/mgf akataiyo fusion module"
	"mass" 1
	"energy generation" .5
	"cooling" .1
	"cooling inefficiency" .5
	"AT-type slot" -1
	description `Addon energy harvesting module for the Akataiyo Fusion Reactor for harvesting additional energy at cost of more heat management problems.`

outfit "Uo-class Energy Module"
	category "Power"
	series "Generators"
	index 01128
	cost 360000
	thumbnail "outfit/mgf akataiyo fusion module"
	"mass" 1
	"energy generation" .55
	"cooling" .1
	"cooling inefficiency" .25
	"AT-type slot" -1
	description `Addon energy harvesting module for the Akataiyo and Kiirotaiyo Fusion Reactor with heat management improvement over the Ta-class.`

outfit "Kiirotaiyo Fusion Reactor"
	category "Power"
	series "Generators"
	index 01122
	cost 18600000
	thumbnail "outfit/mgf akataiyo fusion"
	"mass" 250
	"outfit space" -250
	"energy generation" 42.5
	"heat generation" 131.75 #142
	"energy capacity" 30000
	"ion protection" .2
	"AT-type slot" 24
	description `A larger version of the Akataiyo reactor with improved heat efficiency as well as more output.`

outfit "HS84 Helium Cooler"
	category "Systems"
	series "Cooling"
	index 01050
	cost 980000
	thumbnail "outfit/liquid helium"
	"mass" 80
	"outfit space" -80
	"cooling" 174
	description `Advanced cooling system potentially based on alien technology.`

outfit "DCN224n Battery Pack"
	category "Power"
	series "Batteries"
	index 01170
	cost 190000
	thumbnail "outfit/huge battery"
	"mass" 160
	"outfit space" -160
	"energy capacity" 112000
	"ion resistance" .007
	"scrambling resistance" .007
	"ion protection" .05
	"scrambling protection" .05
	"energy protection" .32
	description `A recently developed battery with both capacity and resistance to ion and scrambling with especially reinforced and protected wirings.`

outfit "GS20-Ak Fusion Engine"
	category "Engines"
	"cost" 480000
	thumbnail "outfit/tiny atomic thruster"
	"mass" 47
	"outfit space" -71
	"engine capacity" -35
	"energy generation" 5.4
	"heat generation" 16
	"thrust" 24.5
	"thrusting energy" 1.1
	"thrusting heat" 2.8
	"flare sprite" "effect/atomic flare/tiny"
		"frame rate" 18
	"flare sound" "atomic tiny"
	"turn" 188.6
	"turning energy" .6
	"turning heat" 2.3
	"steering flare sprite" "effect/atomic flare/small"
		"frame rate" 16
	"steering flare sound" "atomic small"
	description "Inspired by the Deep Atomics these fusion engines were developed in secret before making a debut miniturized and inegrated with the reactor to fit on the Reisen."

outfit "GS26-Ak-k Fusion Engine"
	category "Engines"
	"cost" 490000
	thumbnail "outfit/tiny atomic thruster"
	"mass" 47
	"outfit space" -71
	"engine capacity" -35
	"energy generation" 5.9
	"heat generation" 16
	"thrust" 24.7
	"thrusting energy" 1.0
	"thrusting heat" 2.4
	"flare sprite" "effect/atomic flare/tiny"
		"frame rate" 18
	"flare sound" "atomic tiny"
	"turn" 188.6
	"turning energy" .45
	"turning heat" 2.1
	"steering flare sprite" "effect/atomic flare/small"
		"frame rate" 16
	"steering flare sound" "atomic small"
	description "Improved version of the GS20-Ak fusion engine with better efficiency and greater power generation."

outfit "GS152-Ak Fusion Engine"
	category "Engines"
	"cost" 3490000
	thumbnail "outfit/huge atomic thruster"
	"mass" 610
	"outfit space" -930
	"engine capacity" -450
	"energy generation" 118.5
	"heat generation" 177
	"thrust" 931.14
	"thrusting energy" 13.0
	"thrusting heat" 26.8
	"flare sprite" "effect/atomic flare/huge"
		"frame rate" 12
	"flare sound" "atomic huge"
	"turn" 6752
	"turning energy" 5.85
	"turning heat" 25.5
	"steering flare sprite" "effect/atomic flare/huge"
		"frame rate" 12
	"steering flare sound" "atomic huge"
	description `Large scale version of the fusion engine developed for the Kaga class as primary engine and power source for the ship.`

outfit "CN-6 Supercapacitor"
	category "Power"
	series "Batteries"
	index 01015
	cost 11000
	thumbnail "outfit/supercapacitor"
	"mass" 2
	"outfit space" -2
	"energy capacity" 800
	description `An improved supercapacitor design from MJK Industrial Electronics built for fighter craft.`

outfit "NGK R11 Rifle"
	category "Hand to Hand"
	series "H2H"
	index 01015
	cost 10000
	thumbnail "outfit/mgf ngk r11 rifle"
	"capture attack" .7
	"capture defense" .9
	"scope slot" 1
	"underbarrel slot" 1
	"overbarrel slot" 1
	"unplunderable" 1
	description "A unique rifle used by NGK security personnels to guard their facilities and ships. Light weight and notably more powerful than standard laser rifles by utilizing different technology. It also comes with (hidden) universal attachment points and collapsible stock allow it to adapt to various situations and make it a much more effective weapon."
	description `Attachment modules not included.`
	
outfit "NGK R11 Grip"
	category "Hand to Hand"
	series "H2H"
	index 010151
	cost 5000
	thumbnail "outfit/mgf ngk r11 grip"
	"capture attack" .1
	"underbarrel slot" -1
	"unplunderable" 1
	description "Lightweight adjustable grip for the R11 Rifle for improved control at short and medium range."
	
outfit "NGK R11 Bipod"
	category "Hand to Hand"
	series "H2H"
	index 010152
	cost 6000
	thumbnail "outfit/mgf ngk r11 bipod"
	"capture attack" -.1
	"capture defense" .3
	"underbarrel slot" -1
	"unplunderable" 1
	description "Retractable bipod for the R11 Rifle for more stable firing significantly improving accuracy and target acquisition. Ideal for marksman and machine gun role but less suitable for assault due to added weight."
	
outfit "NGK R11 QAS"
	category "Hand to Hand"
	series "H2H"
	index 010153
	cost 7000
	thumbnail "outfit/mgf ngk r11 qas"
	"capture attack" .1
	"capture defense" .1
	"scope slot" -1
	"unplunderable" 1
	description "QAS sight for the R11 Rifle allowing fast aiming over short to medium range perfect for close quarter combat like inside a ship."
	
outfit "MJK S1 Outfit Expansion"
	category "Systems"
	series "Expansions"
	index 25
	cost 129000
	thumbnail "outfit/outfit expansion"
	"mass" 4
	"cargo space" -40
	"outfit space" 37
	"unplunderable" 1
	description "More advanced and well planned cargo-to-outfit refitting offered by MJK Heavy Industries for higher price."

outfit "MJK S1 Cargo Expansion"
	category "Systems"
	series "Expansions"
	index 15
	cost 99000
	thumbnail "outfit/cargo expansion"
	"mass" 3
	"cargo space" 38
	"outfit space" -40
	"unplunderable" 1
	description "More advanced and well planned outfit-to-cargo refitting offered by MJK Heavy Industries for higher price."

outfit "MJK S1 Bunk Conversion"
	category "Systems"
	series "Passenger"
	index 25
	cost 109000
	thumbnail "outfit/bunk room"
	"mass" 7
	"bunks" 10
	"outfit space" -40
	"unplunderable" 1
	description "More advanced and well planned conversion of outfit area to bunk rooms offered by MJK Heavy Industries for higher price."
	
outfit "MJK S1 Bunk Dismantling"
	category "Systems"
	series "Expansions"
	index 27
	cost 79000
	thumbnail "outfit/bunk room"
	"mass" 3
	"bunks" -4
	"outfit space" 18
	"unplunderable" 1
	description "Efficient conversion of unused bunk rooms into outfit space offered by MJK Heavy Industries."
	
outfit "MJK S1 Bunk to Cargo"
	category "Systems"
	series "Expansions"
	index 17
	cost 65000
	thumbnail "outfit/bunk room"
	"mass" 2
	"bunks" -4
	"cargo space" 20
	"unplunderable" 1
	description "Efficient conversion of unused bunk rooms into cargo space offered by MJK Heavy Industries."

outfit "H-466e Repair Core"
	category "Systems"
	series "Repair"
	index 01320
	cost 3600000
	thumbnail "outfit/medium systems core"
	"mass" 61
	"outfit space" -61
	"energy capacity" 1000
	"hull repair rate" 0.5
	"hull energy" 0.5
	"hull heat" 0.8
	description `Latest development in ship repair by a cooperation between Syndicated Systems and MJK Heavy Industries resulting in this highly advanced in-flight in-combat repair microbots.`
	description `This is an early experimental model available only to a select few.`

outfit "H-688e Repair Core"
	category "Systems"
	series "Repair"
	index 01330
	cost 3600000
	thumbnail "outfit/large systems core"
	"mass" 83
	"outfit space" -83
	"energy capacity" 1800
	"hull repair rate" 0.7
	"hull energy" 0.75
	"hull heat" 0.75
	description `Latest development in ship repair by a cooperation between Syndicated Systems and MJK Heavy Industries resulting in this highly advanced in-flight in-combat repair microbots.`
	description `This is an early experimental model available only to a select few.`

outfit "H-077 Repair Core"
	category "Systems"
	series "Repair"
	index 01410
	cost 1500000
	thumbnail "outfit/small systems core"
	"mass" 34
	"outfit space" -34
	"energy capacity" 1200
	"hull repair rate" 0.37
	"hull energy" 0.37
	"hull heat" 0.4
	description `A small version of the recently developed repair core suitable for medium to small-sized vessels.`

outfit "H-154 Repair Core"
	category "Systems"
	series "Repair"
	index 01420
	cost 3600000
	thumbnail "outfit/medium systems core"
	"mass" 65
	"outfit space" -65
	"energy capacity" 2000
	"hull repair rate" 0.7
	"hull energy" 0.7
	"hull heat" 0.8
	description `Latest development in ship repair by a cooperation between Syndicated Systems and MJK Heavy Industries resulting in this highly advanced in-flight in-combat repair microbots.`
	description `Though these repairs are far outperformed by shield generators in overall capability to handle damage, their larger industrial model open the avenue for a far more sophisticated design and construction of ships and other outfits.`

outfit "H-308 Repair Core"
	category "Systems"
	series "Repair"
	index 01430
	cost 8600000
	thumbnail "outfit/medium systems core"
	"mass" 82
	"outfit space" -82
	"energy capacity" 4000
	"hull repair rate" 1.3
	"hull energy" 1.25
	"hull heat" 1.25
	description `Latest development in ship repair by a cooperation between Syndicated Systems and MJK Heavy Industries resulting in this highly advanced in-flight in-combat repair microbots.`
	description `Though these repairs are far outperformed by shield generators in overall capability to handle damage, their larger industrial model open the avenue for a far more sophisticated design and construction of ships and other outfits.`

outfit "S-1670 Regenerator"
	category "Systems"
	series "Shields"
	index 01120
	cost 4200000
	thumbnail "outfit/large regenerator"
	"mass" 133
	"outfit space" -133
	"shield generation" 9.5
	"shield energy" 9.5
	"energy consumption" 31.5
	"heat generation" 21
	description "A larger version of the advanced S-970 Regenerator."
	
outfit "S-2370y Regenerator"
	category "Systems"
	series "Shields"
	index 01130
	cost 12000000
	thumbnail "outfit/large regenerator"
	"mass" 250
	"outfit space" -250
	"shield generation" 19.3
	"shield energy" 19.3
	"energy consumption" 61
	"heat generation" 53
	description `A large shield regenerator developed for the Kaga class fleet carrier.`

outfit "E272-S5T Shield Generator"
	plural "D41-HY Shield Generator" #to conceal the outfit on ships when scanned.
	category "Systems"
	series "Shields"
	index 01091
	cost 120000
	thumbnail "outfit/medium shield"
	"mass" 30
	"outfit space" -30
	"shield generation" .5
	"shield energy" .61
	"shields" 300
	"force protection" .05
	"E272 programming slot" 1
	description "This is a specialized shield generator that improves the shield's ability to resist damage and impact force. It is also capable of being programmed to fine-tune the matrix to a specific ship."
	description `Aside from a single port for a programming memory module the external appearance of this generator is almost exactly the same as D41-HY model making it easy to be mistaken for the basic one.`

outfit "E272-SR-MDSRC41C Curie"
	plural "E-type Memory Modules"
	category "Systems"
	series "Shields"
	index 01092
	cost 82000
	thumbnail "outfit/mgf akataiyo fusion module"
	"shield generation" .1
	"shield energy" .05
	"shield protection" .05
	"force protection" .05
	"E272 programming slot" -1
	"SRC-41C Curie verification" -1
	description `A memory module with programming for tuning E272-series shield generator to the specifics of SRC-41C Curie model nuclear fuel carrier. This model improves shield generation efficiency as well as notably improve shield's ability to resist damage.`
	description `Due to difficulty and highly specific requirements this is rarely done. It was rumored the programming for this ship was the first field testing of the concept and it took a combined power of multiple supercomputers and quantum computers several months to complete.`
	description `Aside from fairly rugged look of the module most of the cost for it was the licensing.`

outfit "E-type Memory Module"
	category "Systems"
	series "Shields"
	index 01093
	cost 50
	thumbnail "outfit/mgf akataiyo fusion module"
	description `A rugged-looking memory module sometimes seen attached to a D41-HY Shield Generator. Though it doesn't seems to really do anything. Rolling it around in your hand you doubt it's even a real module and rather just a case.`


outfit "MGF: ES-01 Shield Emitter"
	"display name" "ES-01 Shield Emitter"
	category "Systems"
	series "Shields"
	index 01600
	cost 190000
	thumbnail "outfit/mgf es1 shield emitter"
	"mass" 5
	# "outfit space" -2
	"shield multiplier" 0.05
	"hull multiplier" -0.05
	"shield energy multiplier" .01
	"shield heat multiplier" .01
	description "A modular shield emitter system."

outfit "MGF: CS-01 Shield Capacitor"
	"display name" "CS-01 Shield Capacitor"
	category "Systems"
	series "Shields"
	index 01500
	cost 55000
	thumbnail "outfit/mgf cs1 shield cap"
	"mass" 2
	# "outfit space" -2
	"shields" 150
	"hull" -200
	description "A modular shield capacitor."

outfit "MGF: CS-01a Shield Capacitor"
	"display name" "CS-01a Shield Capacitor"
	category "Systems"
	series "Shields"
	index 01501
	cost 45000
	thumbnail "outfit/mgf cs1 shield cap"
	"mass" 3
	"outfit space" -3
	"shields" 400
	description "A modular shield capacitor."

outfit "MGF: ST-01 Regenerator"
	"display name" "ST-01 Regenerator"
	category "Systems"
	series "Shields"
	index 01200
	cost 190000
	thumbnail "outfit/mgf st01 regenerator"
	"mass" 13
	"outfit space" -13
	"shield delay" 480
	"depleted shield delay" 720
	"delayed shield generation" 1.7
	"delayed shield energy" 1.9
	"delayed shield heat" 1.1
	description "A type of shield generator with much higher regeneration rate but cannot activate under fire."

outfit "MGF: ST-02 Regenerator"
	"display name" "ST-02 Regenerator"
	category "Systems"
	series "Shields"
	index 01201
	cost 280000
	thumbnail "outfit/mgf st02 regenerator"
	"mass" 26
	"outfit space" -26
	"shield delay" 420
	"depleted shield delay" 630
	"delayed shield generation" 2.9
	"delayed shield energy" 3.1
	"delayed shield heat" 1.8
	description "A type of shield generator with much higher regeneration rate but cannot activate under fire."

outfit "MGF: ST-03 Regenerator"
	"display name" "ST-03 Regenerator"
	category "Systems"
	series "Shields"
	index 01202
	cost 770000
	thumbnail "outfit/mgf st03 regenerator"
	"mass" 48
	"outfit space" -48
	"shield delay" 360
	"depleted shield delay" 520
	"delayed shield generation" 5.1
	"delayed shield energy" 4.96
	"delayed shield heat" 2.8
	description "A type of shield generator with much higher regeneration rate but cannot activate under fire."

outfit "MGF: ST-04 Regenerator"
	"display name" "ST-04 Regenerator"
	category "Systems"
	series "Shields"
	index 01203
	cost 1740000
	thumbnail "outfit/mgf st04 regenerator"
	"mass" 76
	"outfit space" -76
	"shield delay" 300
	"depleted shield delay" 400
	"delayed shield generation" 8
	"delayed shield energy" 7.4
	"delayed shield heat" 4
	description "A type of shield generator with much higher regeneration rate but cannot activate under fire."

outfit "MGF: SD-11 Regenerator"
	"display name" "SD-11 Regenerator"
	category "Systems"
	series "Shields"
	index 01110
	cost 200000
	thumbnail "outfit/mgf sd11 regenerator"
	"mass" 8
	"outfit space" -8
	"shield generation" .36
	"shield energy" .36
	"shield heat" .12
	"energy consumption" .18
	"heat generation" .08
	description "New generation of shield regenerator that is slightly more efficient and generate less head when idle."

outfit "MGF: SD-12 Regenerator"
	"display name" "SD-12 Regenerator"
	category "Systems"
	series "Shields"
	index 01111
	cost 370000
	thumbnail "outfit/mgf sd12 regenerator"
	"mass" 15
	"outfit space" -15
	"shield generation" .64
	"shield energy" .64
	"shield heat" .24
	"energy consumption" .36
	"heat generation" .15
	description "New generation of shield regenerator that is slightly more efficient and generate less head when idle."

outfit "MGF: SD-13 Regenerator"
	"display name" "SD-13 Regenerator"
	category "Systems"
	series "Shields"
	index 01112
	cost 730000
	thumbnail "outfit/mgf sd13 regenerator"
	"mass" 24
	"outfit space" -24
	"shield generation" 1.2
	"shield energy" 1.2
	"shield heat" .38
	"energy consumption" .57
	"heat generation" .23
	description "New generation of shield regenerator that is slightly more efficient and generate less head when idle."

outfit "MGF: SD-14 Regenerator"
	"display name" "SD-14 Regenerator"
	category "Systems"
	series "Shields"
	index 01113
	cost 980000
	thumbnail "outfit/mgf sd14 regenerator"
	"mass" 35
	"outfit space" -35
	"shield generation" 1.8
	"shield energy" 1.8
	"shield heat" .54
	"energy consumption" .84
	"heat generation" .35
	description "New generation of shield regenerator that is slightly more efficient and generate less head when idle."

outfit "MGF: SD-15 Regenerator"
	"display name" "SD-15 Regenerator"
	category "Systems"
	series "Shields"
	index 01114
	cost 1300000
	thumbnail "outfit/mgf sd15 regenerator"
	"mass" 47
	"outfit space" -47
	"shield generation" 2.6
	"shield energy" 2.6
	"shield heat" .70
	"energy consumption" 1.1
	"heat generation" .46
	description "New generation of shield regenerator that is slightly more efficient and generate less head when idle."

outfit "MGF: SD-16 Regenerator"
	"display name" "SD-16 Regenerator"
	category "Systems"
	series "Shields"
	index 01115
	cost 1700000
	thumbnail "outfit/mgf sd16 regenerator"
	"mass" 53
	"outfit space" -53
	"shield generation" 3.1
	"shield energy" 3.1
	"shield heat" .82
	"energy consumption" 1.3
	"heat generation" .52
	description "New generation of shield regenerator that is slightly more efficient and generate less head when idle."

outfit "MGF: SD-17 Regenerator"
	"display name" "SD-17 Regenerator"
	category "Systems"
	series "Shields"
	index 01116
	cost 2100000
	thumbnail "outfit/mgf sd17 regenerator"
	"mass" 63
	"outfit space" -63
	"shield generation" 3.67
	"shield energy" 3.67
	"shield heat" .98
	"energy consumption" 1.56
	"heat generation" .58
	description "New generation of shield regenerator that is slightly more efficient and generate less head when idle."

outfit "MGF: SD-01 Regenerator"
	"display name" "SD-01 Regenerator"
	category "Systems"
	series "Shields"
	index 01100
	cost 150000
	thumbnail "outfit/mgf sd01 regenerator"
	"mass" 10
	"outfit space" -10
	"shield generation" .45
	"shield energy" .45
	"energy consumption" .2
	"heat generation" 2
	description "A compact and powerful shield generator."

outfit "MGF: SD-02 Regenerator"
	"display name" "SD-02 Regenerator"
	category "Systems"
	series "Shields"
	index 01101
	cost 270000
	thumbnail "outfit/mgf sd02 regenerator"
	"mass" 14
	"outfit space" -14
	"shield generation" .65
	"shield energy" .65
	"energy consumption" .28
	"heat generation" 3
	description "A compact and powerful shield generator."

outfit "MGF: SD-03 Regenerator"
	"display name" "SD-03 Regenerator"
	category "Systems"
	series "Shields"
	index 01102
	cost 455000
	thumbnail "outfit/mgf sd03 regenerator"
	"mass" 26
	"outfit space" -26
	"shield generation" 1.35
	"shield energy" 1.35
	"energy consumption" .52
	"heat generation" 5.5
	description "A compact and powerful shield generator."

outfit "MGF: SD-04 Regenerator"
	"display name" "SD-04 Regenerator"
	category "Systems"
	series "Shields"
	index 01103
	cost 895000
	thumbnail "outfit/mgf sd04 regenerator"
	"mass" 43
	"outfit space" -43
	"shield generation" 2.4
	"shield energy" 2.4
	"energy consumption" .85
	"heat generation" 7.7
	description "A powerful shield generator."

outfit "MGF: SD-05 Regenerator"
	"display name" "SD-05 Regenerator"
	category "Systems"
	series "Shields"
	index 01104
	cost 1158000
	thumbnail "outfit/mgf sd05 regenerator"
	"mass" 55
	"outfit space" -55
	"shield generation" 3.1
	"shield energy" 3.1
	"energy consumption" .96
	"heat generation" 8.8
	description "A powerful shield generator."

outfit "MGF: SD-06 Regenerator"
	"display name" "SD-06 Regenerator"
	category "Systems"
	series "Shields"
	index 01105
	cost 1500000
	thumbnail "outfit/mgf sd06 regenerator"
	"mass" 72
	"outfit space" -72
	"shield generation" 4
	"shield energy" 3.97
	"energy consumption" 1.17
	"heat generation" 9.7
	description "A powerful shield generator."

outfit "MGF: SD-07 Regenerator"
	"display name" "SD-07 Regenerator"
	category "Systems"
	series "Shields"
	index 01106
	cost 1900000
	thumbnail "outfit/mgf sd07 regenerator"
	"mass" 88
	"outfit space" -88
	"shield generation" 4.7
	"shield energy" 4.47
	"energy consumption" 1.31
	"heat generation" 10.2
	description "A powerful shield generator."

outfit `Hai "Bai'ki" Regenerator`
	category "Systems"
	series "Shields"
	index 02030
	cost 380000
	thumbnail "outfit/small regenerator hai"
	"mass" 18
	"outfit space" -18
